satisfaction_level,last_evaluation,number_project,average_monthly_hours,tenure,promotion_last_5years,actual,predicted,predicted_proba
0.21,0.39,6,132,5,0,0,1,0.9338871920633832
0.26,0.99,5,184,5,0,0,1,0.7407144885752636
0.19,0.76,3,107,5,0,0,1,0.6760360458218911
0.46,0.73,6,256,4,0,0,1,0.6487968393913921
0.57,0.85,4,219,2,0,1,0,0.007143388729578324
0.53,0.43,2,139,3,0,0,1,0.8055150242035363
0.74,0.97,2,135,4,0,0,1,0.9739602387767157
0.17,0.64,6,205,5,0,0,1,0.9075523559454546
0.98,0.6,2,249,3,0,0,1,0.7731049925078864
0.16,0.98,5,284,5,0,0,1,0.9844407773645342
0.38,0.42,2,127,4,0,0,1,0.9061883748723387
0.24,0.88,5,199,5,0,0,1,0.7843370949470838
0.14,0.54,5,275,4,0,0,1,0.7313940332943919
0.2,0.95,5,169,5,0,0,1,0.7002587809894167
0.86,0.82,2,207,4,0,0,1,0.8402270288921185
0.21,0.94,3,287,5,0,0,1,0.9427747025978448
0.72,0.88,2,247,3,0,0,1,0.9498311268547653
0.77,0.88,2,169,3,0,0,1,0.6485618802800249
0.59,0.75,2,273,2,0,0,1,0.5880344331757514
0.33,0.64,2,274,3,0,0,1,0.9638410369950636
0.83,0.54,4,259,5,0,0,1,0.6437562812333048
0.66,0.56,2,104,3,0,0,1,0.5530338724457897
0.59,0.58,2,267,3,0,0,1,0.8705476036136782
0.49,0.69,2,147,2,0,0,1,0.5730624154834315
0.18,0.99,4,160,5,0,0,1,0.9604704692517425
0.5,0.67,2,142,3,0,0,1,0.8951719465622558
0.41,0.59,2,182,3,0,0,1,0.6115095694934322
0.32,0.66,5,116,5,0,0,1,0.7827448100118178
0.24,0.52,4,228,5,0,0,1,0.6712168843701315
0.14,1.0,5,174,5,0,0,1,0.7947238929465967
0.21,0.77,6,215,4,0,0,1,0.6391882069633339
0.17,0.57,5,286,3,0,0,1,0.6482086619505029
0.72,0.57,2,248,2,0,0,1,0.5595797709905809
0.13,0.62,5,268,3,0,0,1,0.6069838027703187
0.59,0.7,2,153,2,0,0,1,0.5050265629854152
0.23,0.88,5,156,4,0,0,1,0.7535886713296784
0.23,0.72,6,121,3,0,0,1,0.5766993962890211
0.26,0.63,6,100,4,0,0,1,0.5111815099574276
0.15,0.53,4,205,5,0,0,1,0.6337329873971141
0.52,0.7,4,247,5,0,0,1,0.627969187035261
0.77,0.65,2,162,4,0,0,1,0.6329733466136931
0.15,0.95,4,251,5,0,0,1,0.938387951303575
0.71,0.77,2,255,3,0,0,1,0.9506058894360754
0.63,0.5,2,230,4,0,0,1,0.7519974942789023
0.32,0.86,4,214,5,0,0,1,0.6722005225403765
0.85,0.55,4,158,5,0,0,1,0.6862395573261265
0.22,0.65,5,174,5,0,0,1,0.5616567806149227
0.84,0.74,3,182,4,0,1,0,0.023489305933222474
0.31,0.77,4,149,3,0,1,0,0.30676489402137963
0.21,0.96,4,287,5,0,0,1,0.9677275266684696
0.35,0.66,2,140,2,0,0,1,0.6410089449454478
0.95,0.86,2,263,4,0,0,1,0.9467244329914429
0.2,0.97,6,224,5,0,0,1,0.9658122473411904
0.63,0.9,2,242,3,0,0,1,0.8537909361803917
0.28,0.45,6,218,4,0,1,0,0.4139118069676305
0.12,0.49,4,191,5,0,0,1,0.5591869989205388
0.82,0.67,2,202,3,0,0,1,0.6876522548253393
0.15,0.84,4,275,5,0,0,1,0.9571509608108222
0.96,0.59,6,133,5,0,0,1,0.7893918671653688
0.18,0.84,4,231,5,0,0,1,0.8510306100518762
0.73,0.51,4,249,5,0,0,1,0.6727039994483259
0.85,0.97,4,104,5,0,0,1,0.5716280748924008
0.34,0.65,2,165,4,0,0,1,0.7233453815144376
0.31,0.87,4,184,3,0,1,0,0.06560276582834283
0.25,0.83,3,257,5,0,0,1,0.8342079607179032
